DEBUG:root:Request made for change info: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FAbuseFilter/HEAD
INFO:root:Cloning repo as it doesn't exit
DEBUG:git.cmd:Popen(['git', 'clone', '-v', '--bare', '--', 'https://gerrit.wikimedia.org/r/mediawiki%2Fextensions%2FAbuseFilter.git', '/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-AbuseFilter'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=True, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:root:Updating heads by a fetch
DEBUG:git.cmd:Popen(['git', 'fetch', '-v', '--', 'origin', 'refs/heads/*:refs/heads/*'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=True, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
INFO:root:Cloning repo as it doesn't exit
DEBUG:git.cmd:Popen(['git', 'version'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=False, shell=None, istream=None)
DEBUG:git.cmd:Popen(['git', 'clone', '-v', '--bare', '--progress', '--', 'https://gerrit.wikimedia.org/r/mediawiki%2Fextensions%2FCheckUser.git', '/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=True, shell=None, istream=None)
DEBUG:root:(5, 1.0, '', 0.01, 'NO MESSAGE')
DEBUG:root:(4, 71.0, '', 0.71, 'done')
DEBUG:root:(129, 1.0, 71.0, 0.014084507042253521, 'NO MESSAGE')
DEBUG:root:(128, 2.0, 71.0, 0.028169014084507043, 'NO MESSAGE')
DEBUG:root:(128, 3.0, 71.0, 0.04225352112676056, 'NO MESSAGE')
DEBUG:root:(128, 4.0, 71.0, 0.056338028169014086, 'NO MESSAGE')
DEBUG:root:(128, 5.0, 71.0, 0.07042253521126761, 'NO MESSAGE')
DEBUG:root:(128, 6.0, 71.0, 0.08450704225352113, 'NO MESSAGE')
DEBUG:root:(128, 7.0, 71.0, 0.09859154929577464, 'NO MESSAGE')
DEBUG:root:(128, 8.0, 71.0, 0.11267605633802817, 'NO MESSAGE')
DEBUG:root:(128, 9.0, 71.0, 0.1267605633802817, 'NO MESSAGE')
DEBUG:root:(128, 10.0, 71.0, 0.14084507042253522, 'NO MESSAGE')
DEBUG:root:(128, 11.0, 71.0, 0.15492957746478872, 'NO MESSAGE')
DEBUG:root:(128, 12.0, 71.0, 0.16901408450704225, 'NO MESSAGE')
DEBUG:root:(128, 13.0, 71.0, 0.18309859154929578, 'NO MESSAGE')
DEBUG:root:(128, 14.0, 71.0, 0.19718309859154928, 'NO MESSAGE')
DEBUG:root:(128, 15.0, 71.0, 0.2112676056338028, 'NO MESSAGE')
DEBUG:root:(128, 16.0, 71.0, 0.22535211267605634, 'NO MESSAGE')
DEBUG:root:(128, 17.0, 71.0, 0.23943661971830985, 'NO MESSAGE')
DEBUG:root:(128, 18.0, 71.0, 0.2535211267605634, 'NO MESSAGE')
DEBUG:root:(128, 19.0, 71.0, 0.2676056338028169, 'NO MESSAGE')
DEBUG:root:(128, 20.0, 71.0, 0.28169014084507044, 'NO MESSAGE')
DEBUG:root:(128, 21.0, 71.0, 0.29577464788732394, 'NO MESSAGE')
DEBUG:root:(128, 22.0, 71.0, 0.30985915492957744, 'NO MESSAGE')
DEBUG:root:(128, 23.0, 71.0, 0.323943661971831, 'NO MESSAGE')
DEBUG:root:(128, 24.0, 71.0, 0.3380281690140845, 'NO MESSAGE')
DEBUG:root:(128, 25.0, 71.0, 0.352112676056338, 'NO MESSAGE')
DEBUG:root:(128, 26.0, 71.0, 0.36619718309859156, 'NO MESSAGE')
DEBUG:root:(128, 27.0, 71.0, 0.38028169014084506, 'NO MESSAGE')
DEBUG:root:(128, 28.0, 71.0, 0.39436619718309857, 'NO MESSAGE')
DEBUG:root:(128, 29.0, 71.0, 0.4084507042253521, 'NO MESSAGE')
DEBUG:root:(128, 30.0, 71.0, 0.4225352112676056, 'NO MESSAGE')
DEBUG:root:(128, 31.0, 71.0, 0.43661971830985913, 'NO MESSAGE')
DEBUG:root:(128, 32.0, 71.0, 0.4507042253521127, 'NO MESSAGE')
DEBUG:root:(128, 33.0, 71.0, 0.4647887323943662, 'NO MESSAGE')
DEBUG:root:(128, 34.0, 71.0, 0.4788732394366197, 'NO MESSAGE')
DEBUG:root:(128, 35.0, 71.0, 0.49295774647887325, 'NO MESSAGE')
DEBUG:root:(128, 36.0, 71.0, 0.5070422535211268, 'NO MESSAGE')
DEBUG:root:(128, 37.0, 71.0, 0.5211267605633803, 'NO MESSAGE')
DEBUG:root:(128, 38.0, 71.0, 0.5352112676056338, 'NO MESSAGE')
DEBUG:root:(128, 39.0, 71.0, 0.5492957746478874, 'NO MESSAGE')
DEBUG:root:(128, 40.0, 71.0, 0.5633802816901409, 'NO MESSAGE')
DEBUG:root:(128, 41.0, 71.0, 0.5774647887323944, 'NO MESSAGE')
DEBUG:root:(128, 42.0, 71.0, 0.5915492957746479, 'NO MESSAGE')
DEBUG:root:(128, 43.0, 71.0, 0.6056338028169014, 'NO MESSAGE')
DEBUG:root:(128, 44.0, 71.0, 0.6197183098591549, 'NO MESSAGE')
DEBUG:root:(128, 45.0, 71.0, 0.6338028169014085, 'NO MESSAGE')
DEBUG:root:(128, 46.0, 71.0, 0.647887323943662, 'NO MESSAGE')
DEBUG:root:(128, 47.0, 71.0, 0.6619718309859155, 'NO MESSAGE')
DEBUG:root:(128, 48.0, 71.0, 0.676056338028169, 'NO MESSAGE')
DEBUG:root:(128, 49.0, 71.0, 0.6901408450704225, 'NO MESSAGE')
DEBUG:root:(128, 50.0, 71.0, 0.704225352112676, 'NO MESSAGE')
DEBUG:root:(128, 51.0, 71.0, 0.7183098591549296, 'NO MESSAGE')
DEBUG:root:(128, 52.0, 71.0, 0.7323943661971831, 'NO MESSAGE')
DEBUG:root:(128, 53.0, 71.0, 0.7464788732394366, 'NO MESSAGE')
DEBUG:root:(128, 54.0, 71.0, 0.7605633802816901, 'NO MESSAGE')
DEBUG:root:(128, 55.0, 71.0, 0.7746478873239436, 'NO MESSAGE')
DEBUG:root:(128, 56.0, 71.0, 0.7887323943661971, 'NO MESSAGE')
DEBUG:root:(128, 57.0, 71.0, 0.8028169014084507, 'NO MESSAGE')
DEBUG:root:(128, 58.0, 71.0, 0.8169014084507042, 'NO MESSAGE')
DEBUG:root:(128, 59.0, 71.0, 0.8309859154929577, 'NO MESSAGE')
DEBUG:root:(128, 60.0, 71.0, 0.8450704225352113, 'NO MESSAGE')
DEBUG:root:(128, 61.0, 71.0, 0.8591549295774648, 'NO MESSAGE')
DEBUG:root:(128, 62.0, 71.0, 0.8732394366197183, 'NO MESSAGE')
DEBUG:root:(128, 63.0, 71.0, 0.8873239436619719, 'NO MESSAGE')
DEBUG:root:(128, 64.0, 71.0, 0.9014084507042254, 'NO MESSAGE')
DEBUG:root:(128, 65.0, 71.0, 0.9154929577464789, 'NO MESSAGE')
DEBUG:root:(128, 66.0, 71.0, 0.9295774647887324, 'NO MESSAGE')
DEBUG:root:(128, 67.0, 71.0, 0.9436619718309859, 'NO MESSAGE')
DEBUG:root:(128, 68.0, 71.0, 0.9577464788732394, 'NO MESSAGE')
DEBUG:root:(128, 69.0, 71.0, 0.971830985915493, 'NO MESSAGE')
DEBUG:root:(128, 70.0, 71.0, 0.9859154929577465, 'NO MESSAGE')
DEBUG:root:(128, 71.0, 71.0, 1.0, 'NO MESSAGE')
DEBUG:root:(128, 71.0, 71.0, 1.0, 'NO MESSAGE')
DEBUG:root:(9, 8948.0, 284040.0, 0.03150260526686382, 'NO MESSAGE')
DEBUG:root:(8, 17788.0, 284040.0, 0.06262498239684551, 'NO MESSAGE')
DEBUG:root:(8, 26595.0, 284040.0, 0.09363117870722433, 'NO MESSAGE')
DEBUG:root:(8, 35364.0, 284040.0, 0.124503591043515, 'NO MESSAGE')
DEBUG:root:(8, 37512.0, 284040.0, 0.1320659062103929, 'NO MESSAGE')
DEBUG:root:(8, 40170.0, 284040.0, 0.14142374313476974, 'NO MESSAGE')
DEBUG:root:(8, 42702.0, 284040.0, 0.15033798056611744, 'NO MESSAGE')
DEBUG:root:(8, 46078.0, 284040.0, 0.16222363047458105, 'NO MESSAGE')
DEBUG:root:(8, 48422.0, 284040.0, 0.17047598929728208, 'NO MESSAGE')
DEBUG:root:(8, 91349.0, 284040.0, 0.3216061118152373, 'NO MESSAGE')
DEBUG:root:(8, 128683.0, 284040.0, 0.4530453457259541, 'NO MESSAGE')
DEBUG:root:(8, 163807.0, 284040.0, 0.5767039853541754, 'NO MESSAGE')
DEBUG:root:(8, 180059.0, 284040.0, 0.6339212786931419, 'NO MESSAGE')
DEBUG:root:(8, 194772.0, 284040.0, 0.6857203210815378, 'NO MESSAGE')
DEBUG:root:(8, 209375.0, 284040.0, 0.7371320940712576, 'NO MESSAGE')
DEBUG:root:(8, 223377.0, 284040.0, 0.7864279678918462, 'NO MESSAGE')
DEBUG:root:(8, 236767.0, 284040.0, 0.8335692156034361, 'NO MESSAGE')
